!SESSION 2019-04-30 03:02:53.383 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/FPGALabGroupName/FinalProject/FinalProject.sdk

This is a continuation of log file C:\FPGALabGroupName\FinalProject\FinalProject.sdk\.metadata\.bak_0.log
Created Time: 2019-04-30 04:23:39.139

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:39.141
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:23:39.149
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.119
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.122
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.127
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.130
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.136
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.139
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.144
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.146
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.151
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.154
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.159
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.162
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.168
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, MaybeThisWillWork_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_0 ps7_usb_0 ps7_xadc_0]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.171
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.177
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf bit], Result: [null, CPU_wrapper.bit]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.180
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.184
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#31]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.187
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.200
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.203
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.215
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.218
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.249
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.252
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==0} -index 1], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.292
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==0} -index 1], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.295
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.301
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.304
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.308
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#31]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.312
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.324
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.327
!MESSAGE XSCT Command: [version -server], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.331
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.334
!MESSAGE XSCT Command: [version], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.339
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.341
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.353
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.356
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.389
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.392
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.404
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.407
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.438
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.441
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.457
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.460
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.492
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.495
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.507
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.510
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.541
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.544
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.556
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.558
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.590
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.593
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.605
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.608
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.641
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.644
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.677
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level == 0}], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.680
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.683
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.686
!MESSAGE XSCT Command: [source C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.692
!MESSAGE XSCT command with result: [source C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.695
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.735
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.738
!MESSAGE XSCT Command: [loadhw -hw C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.850
!MESSAGE XSCT command with result: [loadhw -hw C:/FPGALabGroupName/FinalProject/FinalProject.sdk/CPU_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, CPU_wrapper_13]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.853
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.857
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.861
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.930
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.932
!MESSAGE XSCT Command: [stop], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.952
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:16.955
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:17.438
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:17.441
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:17.455
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:17.458
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:17.499
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:17.502
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:17.545
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:17.548
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:17.602
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:17.605
!MESSAGE XSCT Command: [dow C:/FPGALabGroupName/FinalProject/FinalProject.sdk/GameOfLife/Debug/GameOfLife.elf], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:17.744
!MESSAGE XSCT command with result: [dow C:/FPGALabGroupName/FinalProject/FinalProject.sdk/GameOfLife/Debug/GameOfLife.elf], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:17.746
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:17.751
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:17.761
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:17.803
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A"} -index 0], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:17.806
!MESSAGE XSCT Command: [con], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:17.840
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:17.847
!MESSAGE XSCT Command: [disconnect tcfchan#31], Thread: Thread-1747

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:47:17.858
!MESSAGE XSCT command with result: [disconnect tcfchan#31], Result: [null, ]. Thread: Thread-1747

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:48:00.415
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:48:01.648
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#32]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:48:01.651
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:48:02.592
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:48:02.595
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:48:02.606
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:48:02.609
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:48:02.641
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:48:02.644
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==0} -index 1], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:48:03.014
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E1A5A" && level==0} -index 1], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:48:03.017
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:48:03.040
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:48:03.043
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:48:03.047
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#32]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:48:03.050
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:48:03.061
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E1A5A]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-30 04:48:03.064
!MESSAGE XSCT Command: [version -server], Thread: Worker-48

